File_name,Column_names,id
kanaal.csv,(Originele) kanaaltitel,kanaal:(Originele)_kanaaltitel
kanaal.csv,Kanaalzichtbaarheid,kanaal:Kanaalzichtbaarheid
Video_s in Watch later.csv,Video-ID,Video_s_in_Watch_later:Video-ID
Video_s in Watch later.csv,Tijdstempel voor het maken van een playlistvideo,Video_s_in_Watch_later:Tijdstempel_voor_het_maken_van_een_playlistvideo
playlists.csv,Playlist-ID,playlists:Playlist-ID
playlists.csv,Nieuwe video's bovenaan toevoegen,playlists:Nieuwe_video's_bovenaan_toevoegen
playlists.csv,Playlist-titel (Origineel),playlists:Playlist-titel_(Origineel)
playlists.csv,(Originele) taal van playlist-titel,playlists:(Originele)_taal_van_playlist-titel
playlists.csv,Playlist tijdstempel maken,playlists:Playlist_tijdstempel_maken
playlists.csv,Playlist tijdstempel updaten,playlists:Playlist_tijdstempel_updaten
playlists.csv,Videovolgorde playlist,playlists:Videovolgorde_playlist
playlists.csv,Zichtbaarheid van playlist,playlists:Zichtbaarheid_van_playlist
Video_s in TFL.csv,Video-ID,Video_s_in_TFL:Video-ID
Video_s in TFL.csv,Tijdstempel voor het maken van een playlistvideo,Video_s_in_TFL:Tijdstempel_voor_het_maken_van_een_playlistvideo
instellingen voor kanaalpagina.csv,Kanaal-ID,instellingen_voor_kanaalpagina:Kanaal-ID
reacties.csv,Reactie-ID,reacties:Reactie-ID
reacties.csv,Kanaal-ID,reacties:Kanaal-ID
reacties.csv,Aanmaaktijdstempel reactie,reacties:Aanmaaktijdstempel_reactie
reacties.csv,Prijs,reacties:Prijs
reacties.csv,Video-ID,reacties:Video-ID
reacties.csv,Reactietekst,reacties:Reactietekst
video_s.csv,Video-ID,video_s:Video-ID
video_s.csv,Geschatte duur (ms),video_s:Geschatte_duur_(ms)
video_s.csv,Videocategorie,video_s:Videocategorie
video_s.csv,Videobeschrijving (origineel),video_s:Videobeschrijving_(origineel)
video_s.csv,Kanaal-ID,video_s:Kanaal-ID
video_s.csv,Tag 1,video_s:Tag_1
video_s.csv,Videotitel (origineel),video_s:Videotitel_(origineel)
video_s.csv,Privacy,video_s:Privacy
video_s.csv,Videostatus,video_s:Videostatus
video_s.csv,Tijdstempel aanmaaktijd video,video_s:Tijdstempel_aanmaaktijd_video
video_s.csv,Tijdstempel publicatietijd video,video_s:Tijdstempel_publicatietijd_video
video-opnamen.csv,Video-ID,video-opnamen:Video-ID
video-opnamen.csv,Hoogte van video-opname,video-opnamen:Hoogte_van_video-opname
video-opnamen.csv,Latitude van video-opname,video-opnamen:Latitude_van_video-opname
video-opnamen.csv,Longitude van video-opname,video-opnamen:Longitude_van_video-opname
instellingen voor het beheer van je kanaalcommu.csv,Kanaal-ID,instellingen_voor_het_beheer_van_je_kanaalcommu:Kanaal-ID
Video_s in Music.csv,Video-ID,Video_s_in_Music:Video-ID
Video_s in Music.csv,Tijdstempel voor het maken van een playlistvideo,Video_s_in_Music:Tijdstempel_voor_het_maken_van_een_playlistvideo
gegevens voor kanaalfunctie.csv,Kanaal-ID,gegevens_voor_kanaalfunctie:Kanaal-ID
gegevens voor kanaalfunctie.csv,Automatische moderatie in live chat van kanaal,gegevens_voor_kanaalfunctie:Automatische_moderatie_in_live_chat_van_kanaal
gegevens voor kanaalfunctie.csv,Standaard toegestane reactietype van video,gegevens_voor_kanaalfunctie:Standaard_toegestane_reactietype_van_video
gegevens voor kanaalfunctie.csv,Standaard doelgroep van video,gegevens_voor_kanaalfunctie:Standaard_doelgroep_van_video
gegevens voor kanaalfunctie.csv,Standaardlicentie van video,gegevens_voor_kanaalfunctie:Standaardlicentie_van_video
gegevens voor kanaalfunctie.csv,Standaardbreedtegraad van videolocatie,gegevens_voor_kanaalfunctie:Standaardbreedtegraad_van_videolocatie
gegevens voor kanaalfunctie.csv,Standaardlengtegraad van videolocatie,gegevens_voor_kanaalfunctie:Standaardlengtegraad_van_videolocatie
